,year,month,country,disease,case,state,content,ref
0,2016.0,1,Lao PDR,Dengue,96.0,up,"Lao PDR As of 29 January 2016 , there were 96 cases of dengue and 1 death reported in Lao PDR for 2016",Dengue-20160209.pdf
1,2016.0,2,Lao PDR,Dengue,82.0,down,"As of 26 February , there were 178 cases of dengue with 1 death reported in Lao PDR in 2016",Dengue-20160308.pdf
2,2016.0,3,Lao PDR,Dengue,59.0,down,"Lao PDR As of 25 March , there were 237 cases of dengue with 1 death reported in Lao PDR in 2016",Dengue-20160405.pdf
3,2016.0,4,Lao PDR,Dengue,23.0,down,"As of 8 April , there were 260 cases of dengue with one death reported in Lao PDR in 2016",Dengue-20160419.pdf
4,2016.0,5,Lao PDR,Dengue,323.0,up,"As of 20 May , there were 583 cases of dengue with 6 deaths reported in Lao PDR in 2016",Dengue-20160531.pdf
5,2016.0,6,Lao PDR,Dengue,257.0,down,"As of 3 June , there were 840 cases of dengue with 6 deaths reported in Lao PDR in 2016",Dengue-20160628.pdf
6,2016.0,7,Lao PDR,Dengue,1525.0,up,"As of 29 July , there were 2.365 cases of dengue with 9 deaths reported in Lao PDR in 2016",Dengue-20160809.pdf
7,2016.0,8,Lao PDR,Dengue,754.0,down,"Lao PDR As of 26 August , there were 3,119 cases of dengue with 9 deaths reported in Lao PDR in 2016",Dengue-20160906.pdf
8,2016.0,9,Lao PDR,Dengue,645.0,down,"As of 23 September , there were 3,764 cases of dengue with 10 deaths reported in Lao PDR in 2016",Dengue-20161004.pdf
9,2016.0,10,Lao PDR,Dengue,894.0,up,"Lao PDR As of 28 October , there were 4,658 cases of dengue with 10 deaths reported in Lao PDR in 2016",Dengue-20161102.pdf
10,2016.0,11,Lao PDR,Dengue,489.0,down,"As of 19 November , there were 5,147 cases of dengue with 10 deaths reported in Lao PDR in 2016",Dengue-20161129.pdf
11,2016.0,12,Lao PDR,Dengue,470.0,down,"Lao PDR As of 30 December , there were 5617 cases of dengue with 10 deaths reported in Lao PDR in 2016",Dengue-20170117.pdf
12,2017.0,1,Lao PDR,Dengue,283.0,up,"Lao PDR As of 27 January in 2017 , there were 283 cases of dengue with no deaths reported in Lao PDR in 2017",Dengue-20170214.pdf
13,2017.0,2,Lao PDR,Dengue,107.0,down,"Lao PDR As of 17 February in 2017 , there were 390 cases of dengue with no deaths reported in Lao PDR in 2017",Dengue-20170228.pdf
14,2017.0,3,Lao PDR,Dengue,142.0,up,"Lao PDR As of 31 March 2017 , there were 532 cases of dengue with no deaths reported in Lao PDR in 2017",Dengue-20170411.pdf
15,2017.0,4,Lao PDR,Dengue,195.0,up,"Lao PDR As of 28 April 2017 , there were 727 cases of dengue with no deaths reported in Lao PDR in 2017",Dengue-20170509.pdf
16,2017.0,5,Lao PDR,Dengue,832.0,up,"Lao PDR As of 26 May , there were 1,559 cases of dengue with 3 deaths reported in Lao PDR in 2017",Dengue-20170606.pdf
17,2017.0,6,Lao PDR,Dengue,579.0,down,"Lao PDR As of 9 June , there were 2,138 cases of dengue with 5 deaths reported in Lao PDR in 2017",Dengue-20170620.pdf
